17TXT  	
                                                  	
00	
1033.2180,-210.000
1033.2220,-210.000
1033.2260,-210.000
1033.2300,-210.000
1033.2340,-210.000
1033.2380,-210.000
1033.2420,-210.000
1033.2460,-210.000
1033.2500,-210.000
1033.2540,-210.000
1033.2580,-210.000
1033.2620,-210.000
1033.2660,-210.000
1033.2700,-210.000
1033.2740,-210.000
1033.2780,-210.000
1033.2820,-210.000
1033.2860,-210.000
1033.2900,-210.000
1033.2940,-210.000
1033.2980,-210.000
1033.3020,-210.000
1033.3060,-210.000
1033.3100,-210.000
1033.3140,-210.000
1033.3180,-210.000
1033.3220,-210.000
1033.3260,-210.000
1033.3300,-210.000
1033.3340,-210.000
1033.3380,-210.000
1033.3420,-210.000
1033.3460,-210.000
1033.3500,-210.000
1033.3540,-210.000
1033.3580,-210.000
1033.3620,-210.000
1033.3660,-210.000
1033.3700,-210.000
1033.3740,-210.000
1033.3780,-210.000
1033.3820,-210.000
1033.3860,-210.000
1033.3900,-210.000
1033.3940,-210.000
1033.3980,-210.000
1033.4020,-210.000
1033.4060,-210.000
1033.4100,-210.000
1033.4140,-210.000
1033.4180,-210.000
1033.4220,-210.000
1033.4260,-210.000
1033.4300,-210.000
1033.4340, -56.196
1033.4380,-210.000
1033.4420,-210.000
1033.4460,-210.000
1033.4500,-210.000
1033.4540,-210.000
1033.4580,-210.000
1033.4620,-210.000
1033.4660,-210.000
1033.4700,-210.000
1033.4740,-210.000
1033.4780,-210.000
1033.4820,-210.000
1033.4860,-210.000
1033.4900,-210.000
1033.4940,-210.000
1033.4980,-210.000
1033.5020,-210.000
1033.5060, -63.584
1033.5100, -55.900
1033.5140, -55.344
1033.5180, -51.348
1033.5220, -48.812
1033.5260, -48.578
1033.5300, -46.559
1033.5340, -48.559
1033.5380, -47.195
1033.5420, -47.847
1033.5460, -47.296
1033.5500, -46.346
1033.5540, -47.372
1033.5580, -46.646
1033.5620, -47.116
1033.5660, -48.783
1033.5700, -49.818
1033.5740, -50.042
1033.5780,-210.000
1033.5820,-210.000
1033.5860,-210.000
1033.5900,-210.000
1033.5940,-210.000
1033.5980,-210.000
1033.6020,-210.000
1033.6060,-210.000
1033.6100,-210.000
1033.6140,-210.000
1033.6180,-210.000
1033.6220,-210.000
1033.6260,-210.000
1033.6300,-210.000
1033.6340,-210.000
1033.6380,-210.000
1033.6420,-210.000
1033.6460,-210.000
1033.6500,-210.000
1033.6540,-210.000
1033.6580,-210.000
1033.6620,-210.000
1033.6660,-210.000
1033.6700,-210.000
1033.6740,-210.000
1033.6780,-210.000
1033.6820,-210.000
1033.6860,-210.000
1033.6900,-210.000
1033.6940,-210.000
1033.6980,-210.000
1033.7020,-210.000
1033.7060,-210.000
1033.7100,-210.000
1033.7140,-210.000
1033.7180,-210.000
1033.7220,-210.000
1033.7260,-210.000
1033.7300,-210.000
1033.7340,-210.000
1033.7380,-210.000
1033.7420,-210.000
1033.7460,-210.000
1033.7500,-210.000
1033.7540,-210.000
1033.7580, -61.552
1033.7620, -52.924
1033.7660, -58.031
1033.7700, -57.094
1033.7740, -48.444
1033.7780, -53.451
1033.7820, -47.272
1033.7860, -49.522
1033.7900, -49.433
1033.7940, -49.466
1033.7980, -51.463
1033.8020, -49.534
1033.8060, -55.764
1033.8100,-210.000
1033.8140, -50.583
1033.8180,-210.000
1033.8220,-210.000
1033.8260,-210.000
1033.8300,-210.000
1033.8340, -56.270
1033.8380,-210.000
1033.8420, -61.041
1033.8460, -54.824
1033.8500,-210.000
1033.8540, -52.683
1033.8580, -56.604
1033.8620, -52.112
1033.8660, -60.730
1033.8700, -52.999
1033.8740, -49.767
1033.8780, -50.209
1033.8820, -50.040
1033.8860, -49.132
1033.8900, -48.120
1033.8940, -48.408
1033.8980, -47.803
1033.9020, -48.287
1033.9060, -48.506
1033.9100, -47.010
1033.9140, -50.182
1033.9180, -47.698
1033.9220, -46.541
1033.9260, -46.081
1033.9300, -45.451
1033.9340, -44.751
1033.9380, -43.868
1033.9420, -43.984
1033.9460, -42.562
1033.9500, -42.652
1033.9540, -42.455
1033.9580, -42.272
1033.9620, -42.266
1033.9660, -42.538
1033.9700, -43.065
1033.9740, -42.981
1033.9780, -43.334
1033.9820, -44.340
1033.9860, -43.947
1033.9900, -44.504
1033.9940, -46.216
1033.9980, -46.195
1034.0020, -45.890
1034.0060, -50.847
1034.0100, -51.881
1034.0140, -51.231
1034.0180, -56.443
1034.0220,-210.000
1034.0260,-210.000
1034.0300,-210.000
1034.0340,-210.000
1034.0380,-210.000
1034.0420,-210.000
1034.0460,-210.000
1034.0500,-210.000
1034.0540,-210.000
1034.0580,-210.000
1034.0620,-210.000
1034.0660,-210.000
1034.0700,-210.000
1034.0740,-210.000
1034.0780,-210.000
1034.0820,-210.000
1034.0860,-210.000
1034.0900,-210.000
1034.0940,-210.000
1034.0980,-210.000
1034.1020,-210.000
1034.1060,-210.000
1034.1100,-210.000
1034.1140,-210.000
1034.1180,-210.000
1034.1220,-210.000
1034.1260,-210.000
1034.1300,-210.000
1034.1340,-210.000
1034.1380,-210.000
1034.1420,-210.000
1034.1460,-210.000
1034.1500,-210.000
1034.1540,-210.000
1034.1580,-210.000
1034.1620,-210.000
1034.1660,-210.000
1034.1700,-210.000
1034.1740,-210.000
1034.1780,-210.000
1034.1820,-210.000
1034.1860,-210.000
1034.1900,-210.000
1034.1940,-210.000
1034.1980,-210.000
1034.2020,-210.000
1034.2060,-210.000
1034.2100,-210.000
1034.2140,-210.000
1034.2180,-210.000
1034.2220,-210.000
1034.2260,-210.000
1034.2300,-210.000
1034.2340, -57.593
1034.2380, -51.142
1034.2420, -48.156
1034.2460, -47.140
1034.2500, -46.295
1034.2540, -44.996
1034.2580, -44.648
1034.2620, -46.338
1034.2660, -44.326
1034.2700, -44.423
1034.2740, -44.172
1034.2780, -45.944
1034.2820, -46.040
1034.2860, -46.807
1034.2900, -47.081
1034.2940, -50.202
1034.2980, -52.969
1034.3020, -64.235
1034.3060, -75.374
1034.3100,-210.000
1034.3140,-210.000
1034.3180,-210.000
1034.3220,-210.000
1034.3260,-210.000
1034.3300,-210.000
1034.3340,-210.000
1034.3380,-210.000
1034.3420,-210.000
1034.3460,-210.000
1034.3500,-210.000
1034.3540,-210.000
1034.3580,-210.000
1034.3620,-210.000
1034.3660,-210.000
1034.3700,-210.000
1034.3740,-210.000
1034.3780,-210.000
1034.3820,-210.000
1034.3860,-210.000
1034.3900,-210.000
1034.3940,-210.000
1034.3980,-210.000
1034.4020,-210.000
1034.4060,-210.000
1034.4100,-210.000
1034.4140,-210.000
1034.4180,-210.000
1034.4220,-210.000
1034.4260,-210.000
1034.4300,-210.000
1034.4340,-210.000
1034.4380,-210.000
1034.4420,-210.000
1034.4460,-210.000
1034.4500,-210.000
1034.4540,-210.000
1034.4580,-210.000
1034.4620,-210.000
1034.4660,-210.000
1034.4700,-210.000
1034.4740,-210.000
1034.4780,-210.000
1034.4820,-210.000
1034.4860,-210.000
1034.4900,-210.000
1034.4940,-210.000
1034.4980,-210.000
1034.5020,-210.000
1034.5060,-210.000
1034.5100,-210.000
1034.5140,-210.000
1034.5180,-210.000
1034.5220,-210.000
1034.5260,-210.000
1034.5300,-210.000
1034.5340,-210.000
1034.5380,-210.000
1034.5420,-210.000
1034.5460,-210.000
1034.5500,-210.000
1034.5540,-210.000
1034.5580,-210.000
1034.5620,-210.000
1034.5660,-210.000
1034.5700,-210.000
1034.5740,-210.000
1034.5780,-210.000
1034.5820,-210.000
1034.5860,-210.000
1034.5900,-210.000
1034.5940,-210.000
1034.5980,-210.000
1034.6020,-210.000
1034.6060,-210.000
1034.6100,-210.000
1034.6140,-210.000
1034.6180,-210.000
1034.6220,-210.000
1034.6260,-210.000
1034.6300,-210.000
1034.6340,-210.000
1034.6380,-210.000
1034.6420,-210.000
1034.6460,-210.000
1034.6500,-210.000
1034.6540,-210.000
1034.6580,-210.000
1034.6620,-210.000
1034.6660,-210.000
1034.6700,-210.000
1034.6740,-210.000
1034.6780,-210.000
1034.6820,-210.000
1034.6860,-210.000
1034.6900,-210.000
1034.6940,-210.000
1034.6980,-210.000
1034.7020,-210.000
1034.7060,-210.000
1034.7100,-210.000
1034.7140, -54.027
1034.7180, -57.401
1034.7220, -58.234
1034.7260, -61.245
1034.7300, -55.710
1034.7340, -55.572
1034.7380, -50.236
1034.7420, -53.326
1034.7460, -51.873
1034.7500, -50.523
1034.7540, -52.964
1034.7580, -49.843
1034.7620, -48.921
1034.7660, -51.432
1034.7700, -49.597
1034.7740, -47.422
1034.7780, -52.472
1034.7820, -60.923
1034.7860,-210.000
1034.7900,-210.000
1034.7940,-210.000
1034.7980,-210.000
1034.8020,-210.000
1034.8060,-210.000
1034.8100,-210.000
1034.8140,-210.000
1034.8180,-210.000
1034.8220,-210.000
1034.8260,-210.000
1034.8300,-210.000
1034.8340, -62.607
1034.8380,-210.000
1034.8420,-210.000
1034.8460,-210.000
1034.8500,-210.000
1034.8540,-210.000
1034.8580,-210.000
1034.8620,-210.000
1034.8660,-210.000
1034.8700,-210.000
1034.8740,-210.000
1034.8780,-210.000
1034.8820,-210.000
1034.8860, -54.676
1034.8900, -57.333
1034.8940,-210.000
1034.8980, -52.450
1034.9020, -52.989
1034.9060, -50.907
1034.9100,-210.000
1034.9140, -52.630
1034.9180, -50.566
1034.9220, -52.539
1034.9260, -60.343
1034.9300,-210.000
1034.9340,-210.000
1034.9380,-210.000
1034.9420,-210.000
1034.9460,-210.000
1034.9500,-210.000
1034.9540,-210.000
1034.9580,-210.000
1034.9620,-210.000
1034.9660,-210.000
1034.9700,-210.000
1034.9740,-210.000
1034.9780,-210.000
1034.9820,-210.000
1034.9860,-210.000
1034.9900,-210.000
1034.9940,-210.000
1034.9980, -54.027
1035.0020, -48.079
1035.0060, -46.100
1035.0100, -44.837
1035.0140, -43.536
1035.0180, -42.964
1035.0220, -42.713
1035.0260, -41.616
1035.0300, -41.315
1035.0340, -41.346
1035.0380, -41.324
1035.0420, -41.121
1035.0460, -41.225
1035.0500, -41.543
1035.0540, -41.653
1035.0580, -41.563
1035.0620, -41.692
1035.0660, -41.959
1035.0700, -42.370
1035.0740, -41.904
1035.0780, -42.042
1035.0820, -42.032
1035.0860, -41.835
1035.0900, -41.949
1035.0940, -41.670
1035.0980, -41.972
1035.1020, -42.289
1035.1060, -42.006
1035.1100, -42.723
1035.1140, -42.651
1035.1180, -43.016
1035.1220, -43.641
1035.1260, -43.457
1035.1300, -43.209
1035.1340, -44.114
1035.1380, -44.373
1035.1420, -43.764
1035.1460, -43.563
1035.1500, -42.816
1035.1540, -41.812
1035.1580, -41.411
1035.1620, -40.806
1035.1660, -40.557
1035.1700, -39.613
1035.1740, -39.390
1035.1780, -39.132
1035.1820, -38.580
1035.1860, -38.186
1035.1900, -37.885
1035.1940, -37.679
1035.1980, -37.624
1035.2020, -37.424
1035.2060, -37.241
1035.2100, -37.490
1035.2140, -37.834
1035.2180, -37.792
1035.2220, -38.098
1035.2260, -38.500
1035.2300, -38.717
1035.2340, -38.944
1035.2380, -39.322
1035.2420, -39.883
1035.2460, -40.371
1035.2500, -40.818
1035.2540, -40.773
1035.2580, -41.013
1035.2620, -41.088
1035.2660, -41.159
1035.2700, -41.011
1035.2740, -41.164
1035.2780, -41.263
1035.2820, -41.550
1035.2860, -41.556
1035.2900, -42.066
1035.2940, -42.370
1035.2980, -43.396
1035.3020, -44.552
1035.3060, -45.833
1035.3100, -46.282
1035.3140, -47.703
1035.3180, -49.224
1035.3220, -48.940
1035.3260, -49.890
1035.3300, -48.805
1035.3340, -49.245
1035.3380, -48.203
1035.3420, -46.695
1035.3460, -46.304
1035.3500, -46.049
1035.3540, -45.906
1035.3580, -44.749
1035.3620, -44.983
1035.3660, -43.833
1035.3700, -44.576
1035.3740, -43.425
1035.3780, -43.786
1035.3820, -43.500
1035.3860, -43.947
1035.3900, -43.898
1035.3940, -43.503
1035.3980, -43.464
1035.4020, -43.694
1035.4060, -43.721
1035.4100, -42.898
1035.4140, -43.630
1035.4180, -43.195
1035.4220, -42.807
1035.4260, -42.893
1035.4300, -42.435
1035.4340, -42.450
1035.4380, -41.982
1035.4420, -41.312
1035.4460, -41.335
1035.4500, -41.182
1035.4540, -40.987
1035.4580, -40.586
1035.4620, -40.819
1035.4660, -40.722
1035.4700, -40.722
1035.4740, -40.617
1035.4780, -41.020
1035.4820, -41.557
1035.4860, -42.131
1035.4900, -42.759
1035.4940, -43.436
1035.4980, -44.079
1035.5020, -45.601
1035.5060, -44.989
1035.5100, -45.515
1035.5140, -45.935
1035.5180, -46.722
1035.5220, -46.136
1035.5260, -46.781
1035.5300, -46.177
1035.5340, -47.077
1035.5380, -46.384
1035.5420, -46.080
1035.5460, -45.683
1035.5500, -45.068
1035.5540, -46.550
1035.5580, -45.891
1035.5620, -45.945
1035.5660, -44.926
1035.5700, -45.862
1035.5740, -44.699
1035.5780, -45.906
1035.5820, -45.072
1035.5860, -45.786
1035.5900, -45.665
1035.5940, -46.292
1035.5980, -46.141
1035.6020, -46.716
1035.6060, -47.285
1035.6100, -48.003
1035.6140, -47.134
1035.6180, -47.498
1035.6220, -48.433
1035.6260, -47.167
1035.6300, -48.305
1035.6340, -46.589
1035.6380, -48.425
1035.6420, -47.647
1035.6460, -45.805
1035.6500, -46.884
1035.6540, -44.957
1035.6580, -44.199
1035.6620, -43.282
1035.6660, -42.232
1035.6700, -41.315
1035.6740, -40.874
1035.6780, -40.244
1035.6820, -39.346
1035.6860, -39.067
1035.6900, -38.801
1035.6940, -38.524
1035.6980, -38.331
1035.7020, -38.274
1035.7060, -38.322
1035.7100, -38.397
1035.7140, -38.620
1035.7180, -38.805
1035.7220, -39.185
1035.7260, -39.218
1035.7300, -39.529
1035.7340, -39.475
1035.7380, -39.485
1035.7420, -39.580
1035.7460, -39.174
1035.7500, -39.149
1035.7540, -38.862
1035.7580, -38.807
1035.7620, -38.568
1035.7660, -38.575
1035.7700, -38.367
1035.7740, -38.272
1035.7780, -38.420
1035.7820, -38.566
1035.7860, -38.796
1035.7900, -38.818
1035.7940, -39.149
1035.7980, -39.573
1035.8020, -40.083
1035.8060, -40.964
1035.8100, -42.024
1035.8140, -42.328
1035.8180, -44.262
1035.8220, -44.543
1035.8260, -45.296
1035.8300, -46.187
1035.8340, -46.537
1035.8380, -45.338
1035.8420, -46.845
1035.8460, -44.925
1035.8500, -43.432
1035.8540, -42.482
1035.8580, -41.217
1035.8620, -39.906
1035.8660, -38.703
1035.8700, -38.144
1035.8740, -37.321
1035.8780, -36.611
1035.8820, -35.950
1035.8860, -35.774
1035.8900, -35.032
1035.8940, -34.740
1035.8980, -34.653
1035.9020, -34.359
1035.9060, -34.289
1035.9100, -34.288
1035.9140, -34.509
1035.9180, -34.708
1035.9220, -35.012
1035.9260, -35.289
1035.9300, -35.512
1035.9340, -35.790
1035.9380, -36.302
1035.9420, -36.798
1035.9460, -37.228
1035.9500, -37.770
1035.9540, -38.129
1035.9580, -38.312
1035.9620, -38.668
1035.9660, -38.870
1035.9700, -38.950
1035.9740, -39.396
1035.9780, -39.532
1035.9820, -39.962
1035.9860, -40.040
1035.9900, -40.938
1035.9940, -41.479
1035.9980, -42.525
1036.0020, -43.806
1036.0060, -44.407
1036.0100, -46.244
1036.0140, -47.285
1036.0180, -52.275
1036.0220,-210.000
1036.0260,-210.000
1036.0300, -55.892
1036.0340,-210.000
1036.0380,-210.000
1036.0420,-210.000
1036.0460,-210.000
1036.0500,-210.000
1036.0540, -53.912
1036.0580, -54.904
1036.0620, -67.653
1036.0660,-210.000
1036.0700, -64.295
1036.0740,-210.000
1036.0780,-210.000
1036.0820, -66.404
1036.0860, -61.817
1036.0900,-210.000
1036.0940, -50.917
1036.0980,-210.000
1036.1020,-210.000
1036.1060,-210.000
1036.1100,-210.000
1036.1140,-210.000
1036.1180,-210.000
1036.1220,-210.000
1036.1260, -69.414
1036.1300, -65.892
1036.1340, -50.329
1036.1380, -53.156
1036.1420, -48.568
1036.1460, -48.249
1036.1500, -46.946
1036.1540, -46.553
1036.1580, -45.768
1036.1620, -45.247
1036.1660, -45.165
1036.1700, -44.525
1036.1740, -43.945
1036.1780, -43.407
1036.1820, -42.749
1036.1860, -42.532
1036.1900, -41.638
1036.1940, -41.222
1036.1980, -40.797
1036.2020, -40.634
1036.2060, -39.747
1036.2100, -39.194
1036.2140, -38.811
1036.2180, -37.953
1036.2220, -37.484
1036.2260, -36.693
1036.2300, -36.219
1036.2340, -35.699
1036.2380, -35.537
1036.2420, -35.194
1036.2460, -35.111
1036.2500, -34.959
1036.2540, -34.833
1036.2580, -34.879
1036.2620, -34.931
1036.2660, -35.040
1036.2700, -35.238
1036.2740, -35.312
1036.2780, -35.632
1036.2820, -35.799
1036.2860, -35.907
1036.2900, -36.113
1036.2940, -36.160
1036.2980, -36.298
1036.3020, -36.323
1036.3060, -36.366
1036.3100, -36.574
1036.3140, -36.478
1036.3180, -36.484
1036.3220, -36.570
1036.3260, -36.686
1036.3300, -36.777
1036.3340, -37.005
1036.3380, -37.170
1036.3420, -37.509
1036.3460, -37.809
1036.3500, -38.354
1036.3540, -39.055
1036.3580, -39.694
1036.3620, -41.046
1036.3660, -41.859
1036.3700, -43.519
1036.3740, -44.164
1036.3780, -43.474
1036.3820, -44.103
1036.3860, -43.199
1036.3900, -42.987
1036.3940, -41.771
1036.3980, -41.780
1036.4020, -41.132
1036.4060, -40.343
1036.4100, -40.034
1036.4140, -39.862
1036.4180, -40.080
1036.4220, -39.912
1036.4260, -39.897
1036.4300, -39.970
1036.4340, -40.373
1036.4380, -40.727
1036.4420, -40.846
1036.4460, -40.891
1036.4500, -41.460
1036.4540, -41.189
1036.4580, -41.293
1036.4620, -40.877
1036.4660, -41.069
1036.4700, -40.641
1036.4740, -40.242
1036.4780, -40.113
1036.4820, -39.772
1036.4860, -39.716
1036.4900, -39.344
1036.4940, -39.336
1036.4980, -39.188
1036.5020, -39.319
1036.5060, -39.457
1036.5100, -39.842
1036.5140, -40.235
1036.5180, -40.535
1036.5220, -41.343
1036.5260, -41.933
1036.5300, -43.285
1036.5340, -43.928
1036.5380, -46.181
1036.5420, -48.203
1036.5460, -50.830
1036.5500,-210.000
1036.5540,-210.000
1036.5580,-210.000
1036.5620,-210.000
1036.5660,-210.000
1036.5700,-210.000
1036.5740,-210.000
1036.5780,-210.000
1036.5820,-210.000
1036.5860,-210.000
1036.5900,-210.000
1036.5940,-210.000
1036.5980,-210.000
1036.6020,-210.000
1036.6060,-210.000
1036.6100,-210.000
1036.6140,-210.000
1036.6180,-210.000
1036.6220, -63.413
1036.6260,-210.000
1036.6300,-210.000
1036.6340, -51.933
1036.6380, -48.131
1036.6420, -48.203
1036.6460, -45.407
1036.6500, -44.986
1036.6540, -44.302
1036.6580, -43.892
1036.6620, -44.138
1036.6660, -43.990
1036.6700, -43.440
1036.6740, -43.319
1036.6780, -42.185
1036.6820, -41.454
1036.6860, -40.690
1036.6900, -39.281
1036.6940, -38.201
1036.6980, -37.693
1036.7020, -36.841
1036.7060, -36.445
1036.7100, -35.775
1036.7140, -35.509
1036.7180, -35.202
1036.7220, -34.864
1036.7260, -34.674
1036.7300, -34.479
1036.7340, -34.441
1036.7380, -34.346
1036.7420, -34.438
1036.7460, -34.559
1036.7500, -34.475
1036.7540, -34.518
1036.7580, -34.620
1036.7620, -34.543
1036.7660, -34.463
1036.7700, -34.406
1036.7740, -34.149
1036.7780, -34.059
1036.7820, -33.725
1036.7860, -33.392
1036.7900, -33.237
1036.7940, -32.969
1036.7980, -32.834
1036.8020, -32.746
1036.8060, -32.613
1036.8100, -32.561
1036.8140, -32.636
1036.8180, -32.639
1036.8220, -32.747
1036.8260, -32.967
1036.8300, -33.189
1036.8340, -33.422
1036.8380, -33.853
1036.8420, -34.032
1036.8460, -34.491
1036.8500, -34.657
1036.8540, -34.968
1036.8580, -35.193
1036.8620, -35.600
1036.8660, -35.754
1036.8700, -36.133
1036.8740, -36.515
1036.8780, -36.738
1036.8820, -37.034
1036.8860, -37.455
1036.8900, -37.514
1036.8940, -37.796
1036.8980, -38.178
1036.9020, -38.257
1036.9060, -38.220
1036.9100, -38.910
1036.9140, -38.985
1036.9180, -39.436
1036.9220, -39.663
1036.9260, -40.244
1036.9300, -40.358
1036.9340, -40.208
1036.9380, -40.487
1036.9420, -40.258
1036.9460, -40.382
1036.9500, -40.235
1036.9540, -39.917
1036.9580, -39.496
1036.9620, -39.543
1036.9660, -39.552
1036.9700, -39.392
1036.9740, -39.240
1036.9780, -39.249
1036.9820, -39.270
1036.9860, -39.352
1036.9900, -39.442
1036.9940, -39.518
1036.9980, -39.598
1037.0020, -39.965
1037.0060, -40.033
1037.0100, -40.010
1037.0140, -40.456
1037.0180, -40.828
1037.0220, -40.867
1037.0260, -40.683
1037.0300, -40.515
1037.0340, -40.350
1037.0380, -40.260
1037.0420, -39.735
1037.0460, -39.686
1037.0500, -39.584
1037.0540, -39.224
1037.0580, -38.970
1037.0620, -38.930
1037.0660, -38.762
1037.0700, -38.463
1037.0740, -38.084
1037.0780, -37.523
1037.0820, -36.887
1037.0860, -36.224
1037.0900, -35.668
1037.0940, -34.708
1037.0980, -33.961
1037.1020, -33.247
1037.1060, -32.320
1037.1100, -31.724
1037.1140, -31.077
1037.1180, -30.790
1037.1220, -30.492
1037.1260, -30.350
1037.1300, -30.254
1037.1340, -30.209
1037.1380, -30.140
1037.1420, -30.283
1037.1460, -30.514
1037.1500, -30.804
1037.1540, -31.089
1037.1580, -31.651
1037.1620, -32.056
1037.1660, -32.708
1037.1700, -33.093
1037.1740, -33.607
1037.1780, -34.075
1037.1820, -34.472
1037.1860, -35.066
1037.1900, -35.550
1037.1940, -36.249
1037.1980, -36.859
1037.2020, -37.317
1037.2060, -37.496
1037.2100, -37.577
1037.2140, -37.405
1037.2180, -37.204
1037.2220, -36.799
