17TXT  	
                                                  	
00	
1026.0289, -52.088
1026.1268, -52.124
1026.2246, -51.940
1026.3225, -51.792
1026.4203, -51.660
1026.5182, -51.580
1026.6160, -51.413
1026.7139, -51.340
1026.8117, -51.160
1026.9096, -51.005
1027.0074, -50.988
1027.1053, -50.822
1027.2031, -50.714
1027.3010, -50.640
1027.3988, -50.465
1027.4967, -50.384
1027.5945, -50.301
1027.6923, -50.131
1027.7902, -50.032
1027.8880, -49.907
1027.9859, -49.695
1028.0837, -49.624
1028.1816, -49.399
1028.2794, -49.324
1028.3773, -49.121
1028.4751, -48.920
1028.5730, -48.794
1028.6708, -48.584
1028.7687, -48.457
1028.8665, -48.244
1028.9644, -48.115
1029.0622, -47.993
1029.1601, -47.830
1029.2579, -47.697
1029.3558, -47.589
1029.4536, -47.494
1029.5514, -47.447
1029.6493, -47.390
1029.7471, -47.382
1029.8450, -47.361
1029.9428, -47.389
1030.0407, -47.383
1030.1385, -47.416
1030.2364, -47.481
1030.3342, -47.557
1030.4321, -47.540
1030.5299, -47.625
1030.6278, -47.647
1030.7256, -47.712
1030.8235, -47.715
1030.9213, -47.691
1031.0192, -47.706
1031.1170, -47.621
1031.2149, -47.630
1031.3127, -47.541
1031.4105, -47.436
1031.5084, -47.293
1031.6062, -47.155
1031.7041, -47.027
1031.8019, -46.917
1031.8998, -46.755
1031.9976, -46.669
1032.0955, -46.563
1032.1933, -46.421
1032.2912, -46.337
1032.3890, -46.267
1032.4869, -46.218
1032.5847, -46.211
1032.6826, -46.194
1032.7804, -46.223
1032.8783, -46.262
1032.9761, -46.350
1033.0740, -46.421
1033.1718, -46.466
1033.2696, -46.620
1033.3675, -46.712
1033.4653, -46.854
1033.5632, -46.974
1033.6610, -47.062
1033.7589, -47.158
1033.8567, -47.238
1033.9546, -47.340
1034.0524, -47.393
1034.1503, -47.429
1034.2481, -47.419
1034.3460, -47.427
1034.4438, -47.381
1034.5417, -47.366
1034.6395, -47.310
1034.7374, -47.231
1034.8352, -47.162
1034.9331, -47.107
1035.0309, -46.981
1035.1287, -46.950
1035.2266, -46.908
1035.3244, -46.849
1035.4223, -46.788
1035.5201, -46.781
1035.6180, -46.783
1035.7158, -46.808
1035.8137, -46.814
1035.9115, -46.870
1036.0094, -46.935
1036.1072, -47.006
1036.2051, -47.075
1036.3029, -47.205
1036.4008, -47.267
1036.4986, -47.384
1036.5965, -47.503
1036.6943, -47.599
1036.7922, -47.733
1036.8900, -47.837
1036.9878, -47.937
1037.0857, -47.982
1037.1835, -48.076
1037.2814, -48.132
1037.3792, -48.170
1037.4771, -48.220
1037.5749, -48.218
1037.6728, -48.243
1037.7706, -48.286
1037.8685, -48.313
1037.9663, -48.338
1038.0642, -48.333
1038.1620, -48.314
1038.2599, -48.354
1038.3577, -48.314
1038.4556, -48.355
1038.5534, -48.403
1038.6513, -48.414
1038.7491, -48.466
1038.8469, -48.505
1038.9448, -48.591
1039.0426, -48.685
1039.1405, -48.733
1039.2383, -48.881
1039.3362, -48.929
1039.4340, -49.012
1039.5319, -49.130
1039.6297, -49.292
1039.7276, -49.413
1039.8254, -49.512
1039.9233, -49.581
1040.0211, -49.673
1040.1190, -49.801
1040.2168, -49.837
1040.3147, -49.919
1040.4125, -49.999
1040.5104, -50.007
1040.6082, -50.086
1040.7060, -50.165
1040.8039, -50.214
1040.9017, -50.193
1040.9996, -50.229
1041.0974, -50.323
1041.1953, -50.355
1041.2931, -50.371
1041.3910, -50.489
1041.4888, -50.519
1041.5867, -50.586
1041.6845, -50.676
1041.7824, -50.729
1041.8802, -50.781
1041.9781, -50.949
1042.0759, -51.016
1042.1738, -51.125
1042.2716, -51.237
1042.3695, -51.332
1042.4673, -51.514
1042.5651, -51.618
1042.6630, -51.710
1042.7608, -51.870
1042.8587, -51.945
1042.9565, -52.082
1043.0544, -52.261
1043.1522, -52.326
1043.2501, -52.491
1043.3479, -52.487
1043.4458, -52.617
1043.5436, -52.720
1043.6415, -52.793
1043.7393, -52.849
1043.8372, -52.872
1043.9350, -52.909
1044.0329, -52.896
1044.1307, -52.919
1044.2286, -53.000
1044.3264, -53.048
1044.4242, -53.038
1044.5221, -52.888
1044.6199, -53.160
1044.7178, -53.177
1044.8156, -53.179
1044.9135, -53.301
1045.0113, -53.358
1045.1092, -53.422
1045.2070, -53.476
1045.3049, -53.578
1045.4027, -53.729
1045.5006, -53.826
1045.5984, -53.944
1045.6963, -54.028
1045.7941, -54.229
1045.8920, -54.402
1045.9898, -54.438
1046.0877, -54.592
1046.1855, -54.718
1046.2833, -54.944
1046.3812, -54.992
1046.4790, -55.199
1046.5769, -55.327
1046.6747, -55.399
1046.7726, -55.501
1046.8704, -55.661
1046.9683, -55.669
1047.0661, -55.763
1047.1640, -55.883
1047.2618, -55.872
1047.3597, -55.931
1047.4575, -55.900
1047.5554, -55.940
1047.6532, -55.920
1047.7511, -55.877
1047.8489, -55.853
1047.9468, -55.931
1048.0446, -55.776
1048.1424, -55.874
1048.2403, -55.906
1048.3381, -55.897
1048.4360, -55.824
1048.5338, -55.955
1048.6317, -55.972
1048.7295, -56.110
1048.8274, -56.061
1048.9252, -56.242
1049.0231, -56.357
1049.1209, -56.417
1049.2188, -56.605
1049.3166, -56.664
1049.4145, -56.799
1049.5123, -56.978
1049.6102, -57.108
1049.7080, -57.279
1049.8059, -57.482
1049.9037, -57.606
1050.0015, -57.826
1050.0994, -57.848
1050.1972, -57.963
1050.2951, -58.217
1050.3929, -58.135
1050.4908, -58.406
1050.5886, -58.521
1050.6865, -58.459
1050.7843, -58.523
1050.8822, -58.511
1050.9800, -58.792
1051.0779, -58.559
1051.1757, -58.769
1051.2736, -58.750
1051.3714, -58.798
1051.4693, -58.614
1051.5671, -58.709
1051.6650, -58.507
1051.7628, -58.600
1051.8606, -58.501
1051.9585, -58.655
1052.0563, -58.592
1052.1542, -58.645
1052.2520, -58.716
1052.3499, -58.683
1052.4477, -58.669
1052.5456, -58.827
1052.6434, -58.797
1052.7413, -59.016
1052.8391, -58.984
1052.9370, -59.078
1053.0348, -59.321
1053.1327, -59.312
1053.2305, -59.415
1053.3284, -59.373
1053.4262, -59.686
1053.5241, -59.733
1053.6219, -60.081
1053.7197, -60.152
1053.8176, -60.318
1053.9154, -60.246
1054.0133, -60.344
1054.1111, -60.577
1054.2090, -60.562
1054.3068, -60.654
1054.4047, -60.771
1054.5025, -60.892
1054.6004, -60.740
1054.6982, -60.834
1054.7961, -60.915
1054.8939, -61.171
1054.9918, -61.069
1055.0896, -60.783
1055.1875, -61.163
1055.2853, -61.027
1055.3832, -60.846
1055.4810, -60.873
1055.5788, -61.209
1055.6767, -61.189
1055.7745, -61.165
1055.8724, -61.209
1055.9702, -61.265
1056.0681, -61.302
1056.1659, -61.001
1056.2638, -60.995
1056.3616, -61.281
1056.4595, -61.252
1056.5573, -61.326
1056.6552, -61.650
1056.7530, -61.577
1056.8509, -61.507
1056.9487, -61.588
1057.0466, -61.775
1057.1444, -61.952
1057.2423, -61.783
1057.3401, -61.749
1057.4379, -61.875
1057.5358, -61.744
1057.6336, -61.918
1057.7315, -61.994
1057.8293, -61.879
1057.9272, -62.028
1058.0250, -62.327
1058.1229, -62.032
1058.2207, -62.118
1058.3186, -61.946
1058.4164, -62.452
1058.5143, -61.803
1058.6121, -62.050
1058.7100, -62.040
"CTRWL",1033.71
"SPAN",  50.0
"START WL",1008.71
"STOP WL",1058.71
"WLFREQ", 0
"REFL",-34.9
"LSCL",10.0
"RESLN", 0.10
"AVG",   1
"SMPLAUTO", 0
"SMPL", 512
"PLSLPF"
"LBL","                                                  "
"MEAS"
"LSUNT",0
"NMSKV","OFF"
"RESCOR",1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
