17TXT  	
                                                  	
00	
1032.8900, -57.054
1032.8940, -53.947
1032.8980,-210.000
1032.9020,-210.000
1032.9060,-210.000
1032.9100,-210.000
1032.9140, -62.762
1032.9180,-210.000
1032.9220,-210.000
1032.9260,-210.000
1032.9300,-210.000
1032.9340,-210.000
1032.9380, -59.294
1032.9420,-210.000
1032.9460,-210.000
1032.9500,-210.000
1032.9540,-210.000
1032.9580,-210.000
1032.9620,-210.000
1032.9660,-210.000
1032.9700,-210.000
1032.9740,-210.000
1032.9780,-210.000
1032.9820,-210.000
1032.9860,-210.000
1032.9900,-210.000
1032.9940,-210.000
1032.9980,-210.000
1033.0020,-210.000
1033.0060,-210.000
1033.0100,-210.000
1033.0140,-210.000
1033.0180,-210.000
1033.0220,-210.000
1033.0260,-210.000
1033.0300,-210.000
1033.0340,-210.000
1033.0380,-210.000
1033.0420,-210.000
1033.0460,-210.000
1033.0500,-210.000
1033.0540,-210.000
1033.0580,-210.000
1033.0620,-210.000
1033.0660,-210.000
1033.0700,-210.000
1033.0740,-210.000
1033.0780,-210.000
1033.0820,-210.000
1033.0860,-210.000
1033.0900,-210.000
1033.0940,-210.000
1033.0980,-210.000
1033.1020,-210.000
1033.1060,-210.000
1033.1100,-210.000
1033.1140,-210.000
1033.1180,-210.000
1033.1220,-210.000
1033.1260,-210.000
1033.1300,-210.000
1033.1340,-210.000
1033.1380,-210.000
1033.1420,-210.000
1033.1460,-210.000
1033.1500,-210.000
1033.1540,-210.000
1033.1580,-210.000
1033.1620,-210.000
1033.1660,-210.000
1033.1700,-210.000
1033.1740,-210.000
1033.1780,-210.000
1033.1820,-210.000
1033.1860,-210.000
1033.1900,-210.000
1033.1940,-210.000
1033.1980,-210.000
1033.2020,-210.000
1033.2060,-210.000
1033.2100,-210.000
1033.2140,-210.000
1033.2180,-210.000
1033.2220,-210.000
1033.2260,-210.000
1033.2300,-210.000
1033.2340,-210.000
1033.2380,-210.000
1033.2420,-210.000
1033.2460,-210.000
1033.2500,-210.000
1033.2540,-210.000
1033.2580,-210.000
1033.2620,-210.000
1033.2660,-210.000
1033.2700,-210.000
1033.2740, -54.296
1033.2780,-210.000
1033.2820,-210.000
1033.2860,-210.000
1033.2900,-210.000
1033.2940,-210.000
1033.2980,-210.000
1033.3020,-210.000
1033.3060,-210.000
1033.3100,-210.000
1033.3140,-210.000
1033.3180,-210.000
1033.3220, -55.744
1033.3260,-210.000
1033.3300,-210.000
1033.3340,-210.000
1033.3380, -57.273
1033.3420,-210.000
1033.3460,-210.000
1033.3500, -57.205
1033.3540,-210.000
1033.3580, -57.341
1033.3620, -54.804
1033.3660, -51.053
1033.3700, -51.338
1033.3740, -50.379
1033.3780,-210.000
1033.3820, -52.217
1033.3860, -52.390
1033.3900, -51.053
1033.3940, -52.782
1033.3980, -49.457
1033.4020, -57.931
1033.4060, -49.175
1033.4100, -53.348
1033.4140, -51.550
1033.4180, -49.281
1033.4220, -49.133
1033.4260, -50.607
1033.4300, -50.229
1033.4340, -49.571
1033.4380, -49.881
1033.4420, -49.700
1033.4460, -51.069
1033.4500, -48.773
1033.4540, -49.941
1033.4580, -48.532
1033.4620, -49.467
1033.4660, -48.861
1033.4700, -49.238
1033.4740, -47.175
1033.4780, -46.652
1033.4820, -48.478
1033.4860, -49.030
1033.4900, -48.110
1033.4940, -48.478
1033.4980, -47.695
1033.5020, -48.294
1033.5060, -47.064
1033.5100, -47.435
1033.5140, -47.051
1033.5180, -47.463
1033.5220, -46.765
1033.5260, -47.996
1033.5300, -47.222
1033.5340, -48.110
1033.5380, -47.548
1033.5420, -47.372
1033.5460, -47.695
1033.5500, -48.698
1033.5540, -46.962
1033.5580, -48.346
1033.5620, -48.651
1033.5660, -46.814
1033.5700, -46.396
1033.5740, -47.222
1033.5780, -47.463
1033.5820, -47.393
1033.5860, -46.175
1033.5900, -45.517
1033.5940, -47.317
1033.5980, -45.388
1033.6020, -46.128
1033.6060, -47.195
1033.6100, -46.385
1033.6140, -46.368
1033.6180, -45.754
1033.6220, -45.083
1033.6260, -46.096
1033.6300, -45.357
1033.6340, -46.789
1033.6380, -45.650
1033.6420, -45.366
1033.6460, -45.846
1033.6500, -46.741
1033.6540, -46.138
1033.6580, -46.474
1033.6620, -46.030
1033.6660, -45.735
1033.6700, -45.042
1033.6740, -45.392
1033.6780, -44.707
1033.6820, -45.609
1033.6860, -44.814
1033.6900, -44.481
1033.6940, -44.499
1033.6980, -44.474
1033.7020, -45.807
1033.7060, -45.012
1033.7100, -44.074
1033.7140, -45.702
1033.7180, -45.420
1033.7220, -45.487
1033.7260, -44.909
1033.7300, -44.466
1033.7340, -44.424
1033.7380, -44.327
1033.7420, -44.090
1033.7460, -43.953
1033.7500, -44.516
1033.7540, -44.566
1033.7580, -43.768
1033.7620, -44.225
1033.7660, -44.502
1033.7700, -43.643
1033.7740, -43.875
1033.7780, -44.155
1033.7820, -43.978
1033.7860, -43.596
1033.7900, -42.922
1033.7940, -43.890
1033.7980, -44.093
1033.8020, -43.887
1033.8060, -43.931
1033.8100, -43.156
1033.8140, -43.539
1033.8180, -43.382
1033.8220, -43.887
1033.8260, -43.545
1033.8300, -43.360
1033.8340, -43.565
1033.8380, -43.019
1033.8420, -42.704
1033.8460, -43.351
1033.8500, -43.278
1033.8540, -43.198
1033.8580, -43.148
1033.8620, -42.785
1033.8660, -42.578
1033.8700, -42.730
1033.8740, -42.838
1033.8780, -42.794
1033.8820, -43.499
1033.8860, -42.987
1033.8900, -42.971
1033.8940, -42.823
1033.8980, -42.377
1033.9020, -42.766
1033.9060, -42.461
1033.9100, -42.673
1033.9140, -42.601
1033.9180, -42.553
1033.9220, -42.565
1033.9260, -42.673
1033.9300, -42.303
1033.9340, -42.671
1033.9380, -42.592
1033.9420, -42.425
1033.9460, -42.452
1033.9500, -42.091
1033.9540, -42.122
1033.9580, -42.324
1033.9620, -42.561
1033.9660, -42.140
1033.9700, -42.740
1033.9740, -42.482
1033.9780, -42.180
1033.9820, -42.429
1033.9860, -42.440
1033.9900, -42.802
1033.9940, -42.262
1033.9980, -42.367
1034.0020, -42.234
1034.0060, -42.209
1034.0100, -42.050
1034.0140, -41.994
1034.0180, -42.591
1034.0220, -42.028
1034.0260, -42.016
1034.0300, -42.226
1034.0340, -42.118
1034.0380, -42.335
1034.0420, -42.437
1034.0460, -42.262
1034.0500, -42.144
1034.0540, -42.404
1034.0580, -42.568
1034.0620, -41.818
1034.0660, -41.990
1034.0700, -42.283
1034.0740, -42.795
1034.0780, -42.081
1034.0820, -42.595
1034.0860, -42.268
1034.0900, -42.369
1034.0940, -42.502
1034.0980, -42.279
1034.1020, -42.201
1034.1060, -42.367
1034.1100, -43.093
1034.1140, -42.002
1034.1180, -42.639
1034.1220, -42.413
1034.1260, -42.491
1034.1300, -43.104
1034.1340, -42.279
1034.1380, -43.171
1034.1420, -42.783
1034.1460, -42.695
1034.1500, -42.792
1034.1540, -42.493
1034.1580, -43.161
1034.1620, -43.383
1034.1660, -43.007
1034.1700, -42.518
1034.1740, -42.651
1034.1780, -42.997
1034.1820, -42.895
1034.1860, -43.137
1034.1900, -43.772
1034.1940, -43.166
1034.1980, -43.375
1034.2020, -44.061
1034.2060, -43.017
1034.2100, -43.991
1034.2140, -43.279
1034.2180, -43.824
1034.2220, -43.985
1034.2260, -43.888
1034.2300, -44.123
1034.2340, -44.074
1034.2380, -43.995
1034.2420, -44.120
1034.2460, -43.818
1034.2500, -44.593
1034.2540, -44.656
1034.2580, -44.608
1034.2620, -44.405
1034.2660, -44.419
1034.2700, -44.851
1034.2740, -45.722
1034.2780, -44.409
1034.2820, -44.367
1034.2860, -45.994
1034.2900, -45.930
1034.2940, -45.930
1034.2980, -46.300
1034.3020, -45.543
1034.3060, -45.847
1034.3100, -46.442
1034.3140, -45.396
1034.3180, -47.107
1034.3220, -47.011
1034.3260, -47.528
1034.3300, -46.561
1034.3340, -46.942
1034.3380, -46.980
1034.3420, -47.507
1034.3460, -49.247
1034.3500, -47.755
1034.3540, -47.347
1034.3580, -47.094
1034.3620, -48.681
1034.3660, -50.337
1034.3700, -49.111
1034.3740, -49.716
1034.3780, -53.044
1034.3820, -54.269
1034.3860, -50.163
1034.3900, -50.618
1034.3940, -49.050
1034.3980, -50.202
1034.4020, -54.235
1034.4060, -51.045
1034.4100, -56.862
1034.4140, -59.354
1034.4180, -51.326
1034.4220, -54.103
1034.4260, -61.950
1034.4300,-210.000
1034.4340, -56.862
1034.4380, -56.080
1034.4420, -52.070
1034.4460, -51.465
1034.4500,-210.000
1034.4540, -64.593
1034.4580, -55.214
1034.4620,-210.000
1034.4660, -56.751
1034.4700,-210.000
1034.4740, -50.252
1034.4780, -67.603
1034.4820, -64.971
1034.4860,-210.000
1034.4900, -53.316
1034.4940, -53.183
1034.4980, -56.408
1034.5020, -58.395
1034.5060, -52.856
1034.5100, -53.801
1034.5140, -53.481
1034.5180, -59.050
1034.5220, -55.010
1034.5260, -52.760
1034.5300, -66.933
1034.5340, -60.913
1034.5380, -58.395
1034.5420, -53.711
1034.5460, -68.395
1034.5500, -53.157
1034.5540, -53.004
1034.5580, -48.691
1034.5620, -53.289
1034.5660, -48.309
1034.5700, -48.795
1034.5740, -49.809
1034.5780, -51.901
1034.5820, -49.762
1034.5860, -47.705
1034.5900, -47.735
1034.5940, -48.421
1034.5980, -49.111
1034.6020, -46.571
1034.6060, -48.069
1034.6100, -46.220
1034.6140, -45.751
1034.6180, -45.584
1034.6220, -45.794
1034.6260, -45.630
1034.6300, -45.389
1034.6340, -45.294
1034.6380, -44.567
1034.6420, -44.885
1034.6460, -44.388
1034.6500, -44.117
1034.6540, -44.549
1034.6580, -44.014
1034.6620, -43.865
1034.6660, -43.726
1034.6700, -43.417
1034.6740, -43.189
1034.6780, -42.563
1034.6820, -42.767
1034.6860, -42.708
1034.6900, -42.724
1034.6940, -41.884
1034.6980, -42.210
1034.7020, -41.919
1034.7060, -41.669
1034.7100, -41.842
1034.7140, -41.601
1034.7180, -41.326
1034.7220, -41.050
1034.7260, -40.766
1034.7300, -40.858
1034.7340, -40.534
1034.7380, -40.567
1034.7420, -40.464
1034.7460, -39.834
1034.7500, -40.173
1034.7540, -39.953
1034.7580, -40.148
1034.7620, -39.819
1034.7660, -39.589
1034.7700, -39.557
1034.7740, -39.427
1034.7780, -39.660
1034.7820, -39.214
1034.7860, -39.086
1034.7900, -38.940
1034.7940, -38.764
1034.7980, -38.636
1034.8020, -38.711
1034.8060, -38.509
1034.8100, -38.439
1034.8140, -38.332
1034.8180, -38.516
1034.8220, -38.397
1034.8260, -38.268
1034.8300, -38.148
1034.8340, -38.031
1034.8380, -37.836
1034.8420, -37.688
1034.8460, -37.768
1034.8500, -37.889
1034.8540, -37.669
1034.8580, -37.579
1034.8620, -37.509
1034.8660, -37.291
1034.8700, -37.257
1034.8740, -37.250
1034.8780, -37.216
1034.8820, -37.145
1034.8860, -37.090
1034.8900, -36.976
1034.8940, -37.033
1034.8980, -36.848
1034.9020, -36.793
1034.9060, -36.736
1034.9100, -36.526
1034.9140, -36.504
1034.9180, -36.637
1034.9220, -36.637
1034.9260, -36.418
1034.9300, -36.466
1034.9340, -36.361
1034.9380, -36.324
1034.9420, -36.328
1034.9460, -36.256
1034.9500, -36.146
1034.9540, -36.206
1034.9580, -36.172
1034.9620, -35.986
1034.9660, -36.018
1034.9700, -35.883
1034.9740, -35.845
1034.9780, -35.989
1034.9820, -35.722
1034.9860, -35.794
1034.9900, -35.710
1034.9940, -35.643
1034.9980, -35.661
1035.0020, -35.604
1035.0060, -35.600
1035.0100, -35.478
1035.0140, -35.479
1035.0180, -35.472
1035.0220, -35.500
1035.0260, -35.516
1035.0300, -35.354
1035.0340, -35.437
1035.0380, -35.456
1035.0420, -35.335
1035.0460, -35.364
1035.0500, -35.241
1035.0540, -35.298
1035.0580, -35.284
1035.0620, -35.208
1035.0660, -35.223
1035.0700, -35.159
1035.0740, -35.224
1035.0780, -35.110
1035.0820, -35.171
1035.0860, -35.131
1035.0900, -35.126
1035.0940, -35.156
1035.0980, -35.177
1035.1020, -35.154
1035.1060, -35.100
1035.1100, -35.105
1035.1140, -35.172
1035.1180, -35.042
1035.1220, -35.124
1035.1260, -35.041
1035.1300, -35.100
1035.1340, -35.073
1035.1380, -35.062
1035.1420, -35.137
1035.1460, -35.194
1035.1500, -35.142
1035.1540, -35.145
1035.1580, -35.051
1035.1620, -35.134
1035.1660, -35.137
1035.1700, -35.178
1035.1740, -35.123
1035.1780, -35.077
1035.1820, -35.158
1035.1860, -35.155
1035.1900, -35.181
1035.1940, -35.131
1035.1980, -35.154
1035.2020, -35.117
1035.2060, -35.198
1035.2100, -35.126
1035.2140, -35.207
1035.2180, -35.149
1035.2220, -35.227
1035.2260, -35.235
1035.2300, -35.148
1035.2340, -35.322
1035.2380, -35.374
1035.2420, -35.386
1035.2460, -35.387
1035.2500, -35.385
1035.2540, -35.381
1035.2580, -35.421
1035.2620, -35.383
1035.2660, -35.364
1035.2700, -35.509
1035.2740, -35.393
1035.2780, -35.505
1035.2820, -35.494
1035.2860, -35.543
1035.2900, -35.547
1035.2940, -35.701
1035.2980, -35.695
1035.3020, -35.701
1035.3060, -35.687
1035.3100, -35.669
1035.3140, -35.691
1035.3180, -35.778
1035.3220, -35.776
1035.3260, -35.761
1035.3300, -35.778
1035.3340, -35.935
1035.3380, -35.886
1035.3420, -35.989
1035.3460, -35.917
1035.3500, -36.072
1035.3540, -36.067
1035.3580, -36.075
1035.3620, -36.126
1035.3660, -36.161
1035.3700, -36.169
1035.3740, -36.342
1035.3780, -36.410
1035.3820, -36.330
1035.3860, -36.368
1035.3900, -36.445
1035.3940, -36.449
1035.3980, -36.525
1035.4020, -36.470
1035.4060, -36.450
1035.4100, -36.526
1035.4140, -36.614
1035.4180, -36.644
1035.4220, -36.775
1035.4260, -36.698
1035.4300, -36.900
1035.4340, -36.916
1035.4380, -36.927
1035.4420, -36.868
1035.4460, -37.084
1035.4500, -36.991
1035.4540, -37.114
1035.4580, -37.217
1035.4620, -37.336
1035.4660, -37.263
1035.4700, -37.238
1035.4740, -37.467
1035.4780, -37.405
1035.4820, -37.467
1035.4860, -37.610
1035.4900, -37.500
1035.4940, -37.650
1035.4980, -37.687
1035.5020, -37.758
1035.5060, -37.744
1035.5100, -37.710
1035.5140, -37.847
1035.5180, -37.995
1035.5220, -37.997
1035.5260, -38.010
1035.5300, -37.979
1035.5340, -38.125
1035.5380, -38.110
1035.5420, -38.464
1035.5460, -38.268
1035.5500, -38.412
1035.5540, -38.591
1035.5580, -38.426
1035.5620, -38.332
1035.5660, -38.421
1035.5700, -38.688
1035.5740, -38.700
1035.5780, -38.785
1035.5820, -38.631
1035.5860, -38.612
1035.5900, -38.704
1035.5940, -38.766
1035.5980, -38.927
1035.6020, -38.836
1035.6060, -38.987
1035.6100, -38.922
1035.6140, -38.888
1035.6180, -39.094
1035.6220, -39.081
1035.6260, -39.107
1035.6300, -39.361
1035.6340, -39.156
1035.6380, -39.396
1035.6420, -39.534
1035.6460, -39.578
1035.6500, -39.384
1035.6540, -39.437
1035.6580, -39.589
1035.6620, -39.399
1035.6660, -39.727
1035.6700, -39.778
1035.6740, -39.609
1035.6780, -39.437
1035.6820, -39.976
1035.6860, -39.879
1035.6900, -39.905
1035.6940, -40.064
1035.6980, -39.824
1035.7020, -39.781
1035.7060, -40.068
1035.7100, -40.070
1035.7140, -40.009
1035.7180, -40.027
1035.7220, -40.179
1035.7260, -39.918
1035.7300, -40.037
1035.7340, -40.310
1035.7380, -40.107
1035.7420, -39.942
1035.7460, -40.190
1035.7500, -40.040
1035.7540, -40.037
1035.7580, -39.933
1035.7620, -40.310
1035.7660, -40.235
1035.7700, -40.319
1035.7740, -40.542
1035.7780, -40.355
1035.7820, -40.451
1035.7860, -40.543
1035.7900, -40.251
1035.7940, -40.395
1035.7980, -40.296
1035.8020, -40.535
1035.8060, -40.509
1035.8100, -40.668
1035.8140, -40.760
1035.8180, -40.750
1035.8220, -40.263
1035.8260, -40.636
1035.8300, -40.522
1035.8340, -40.462
1035.8380, -40.349
1035.8420, -40.864
1035.8460, -40.928
1035.8500, -40.614
1035.8540, -40.523
1035.8580, -40.713
1035.8620, -40.784
1035.8660, -40.597
1035.8700, -40.678
1035.8740, -40.982
1035.8780, -40.626
1035.8820, -40.762
1035.8860, -40.701
1035.8900, -40.868
1035.8940, -40.964
1035.8980, -40.726
1035.9020, -40.986
1035.9060, -40.826
1035.9100, -40.817
1035.9140, -40.719
1035.9180, -40.679
1035.9220, -41.023
1035.9260, -40.621
1035.9300, -40.634
1035.9340, -40.900
1035.9380, -40.739
1035.9420, -40.754
1035.9460, -41.045
1035.9500, -40.873
1035.9540, -40.859
1035.9580, -40.886
1035.9620, -40.949
1035.9660, -40.676
1035.9700, -40.788
1035.9740, -40.971
1035.9780, -40.903
1035.9820, -40.764
1035.9860, -40.716
1035.9900, -40.653
1035.9940, -41.076
1035.9980, -40.676
1036.0020, -40.732
1036.0060, -40.543
1036.0100, -40.850
1036.0140, -40.773
1036.0180, -40.713
1036.0220, -40.839
1036.0260, -40.794
1036.0300, -40.865
1036.0340, -40.929
1036.0380, -41.100
1036.0420, -40.985
1036.0460, -40.673
1036.0500, -40.901
1036.0540, -40.755
1036.0580, -40.639
1036.0620, -40.769
1036.0660, -40.584
1036.0700, -40.518
1036.0740, -40.593
1036.0780, -40.501
1036.0820, -40.542
1036.0860, -40.361
1036.0900, -40.633
1036.0940, -40.300
1036.0980, -40.194
1036.1020, -40.443
1036.1060, -40.406
1036.1100, -40.192
1036.1140, -40.380
1036.1180, -40.325
1036.1220, -40.054
1036.1260, -40.130
1036.1300, -39.971
1036.1340, -39.927
1036.1380, -40.280
1036.1420, -40.042
1036.1460, -40.001
1036.1500, -39.820
1036.1540, -39.899
1036.1580, -39.909
1036.1620, -39.707
1036.1660, -40.107
1036.1700, -39.846
1036.1740, -39.467
1036.1780, -39.437
1036.1820, -39.814
1036.1860, -39.546
1036.1900, -39.491
1036.1940, -39.384
1036.1980, -39.219
1036.2020, -39.262
1036.2060, -39.127
1036.2100, -39.378
1036.2140, -39.279
1036.2180, -39.062
1036.2220, -38.993
1036.2260, -38.933
1036.2300, -38.678
1036.2340, -38.816
1036.2380, -38.713
1036.2420, -38.688
1036.2460, -38.591
1036.2500, -38.558
1036.2540, -38.394
1036.2580, -38.417
1036.2620, -38.397
1036.2660, -38.304
1036.2700, -38.343
1036.2740, -38.309
1036.2780, -38.160
1036.2820, -38.034
1036.2860, -37.956
1036.2900, -37.871
1036.2940, -37.925
1036.2980, -37.701
1036.3020, -37.835
1036.3060, -37.825
1036.3100, -37.641
1036.3140, -37.549
1036.3180, -37.670
1036.3220, -37.549
1036.3260, -37.435
1036.3300, -37.348
1036.3340, -37.210
1036.3380, -37.240
1036.3420, -37.067
1036.3460, -37.079
1036.3500, -37.052
1036.3540, -37.014
1036.3580, -36.989
1036.3620, -36.826
1036.3660, -36.929
1036.3700, -36.615
1036.3740, -36.614
1036.3780, -36.704
1036.3820, -36.543
1036.3860, -36.531
1036.3900, -36.475
1036.3940, -36.392
1036.3980, -36.482
1036.4020, -36.335
1036.4060, -36.189
1036.4100, -36.225
1036.4140, -36.111
1036.4180, -35.974
1036.4220, -35.881
1036.4260, -35.904
1036.4300, -35.898
1036.4340, -35.697
1036.4380, -35.825
1036.4420, -35.675
1036.4460, -35.701
1036.4500, -35.454
1036.4540, -35.574
1036.4580, -35.495
1036.4620, -35.497
1036.4660, -35.341
1036.4700, -35.389
1036.4740, -35.275
1036.4780, -35.290
1036.4820, -35.147
1036.4860, -35.215
1036.4900, -35.114
1036.4940, -35.164
1036.4980, -35.115
1036.5020, -34.966
1036.5060, -34.916
1036.5100, -34.900
1036.5140, -34.899
1036.5180, -34.806
1036.5220, -34.842
1036.5260, -34.742
1036.5300, -34.578
1036.5340, -34.673
1036.5380, -34.645
1036.5420, -34.659
1036.5460, -34.552
1036.5500, -34.547
1036.5540, -34.518
1036.5580, -34.464
1036.5620, -34.468
1036.5660, -34.391
1036.5700, -34.383
1036.5740, -34.325
1036.5780, -34.332
1036.5820, -34.402
1036.5860, -34.292
1036.5900, -34.194
1036.5940, -34.134
1036.5980, -34.216
1036.6020, -34.129
1036.6060, -34.088
1036.6100, -34.107
1036.6140, -34.077
1036.6180, -33.997
1036.6220, -34.045
1036.6260, -34.033
1036.6300, -33.959
1036.6340, -33.908
1036.6380, -33.986
1036.6420, -33.975
1036.6460, -33.877
1036.6500, -33.884
1036.6540, -33.800
1036.6580, -33.790
1036.6620, -33.822
1036.6660, -33.850
1036.6700, -33.790
1036.6740, -33.805
1036.6780, -33.803
1036.6820, -33.744
1036.6860, -33.724
1036.6900, -33.712
1036.6940, -33.631
1036.6980, -33.761
1036.7020, -33.737
1036.7060, -33.691
1036.7100, -33.649
1036.7140, -33.681
1036.7180, -33.697
1036.7220, -33.709
1036.7260, -33.568
1036.7300, -33.662
1036.7340, -33.691
1036.7380, -33.603
1036.7420, -33.683
1036.7460, -33.626
1036.7500, -33.586
1036.7540, -33.637
1036.7580, -33.591
1036.7620, -33.685
1036.7660, -33.597
1036.7700, -33.686
1036.7740, -33.628
1036.7780, -33.675
1036.7820, -33.740
1036.7860, -33.641
1036.7900, -33.630
1036.7940, -33.727
1036.7980, -33.697
1036.8020, -33.734
1036.8060, -33.694
1036.8100, -33.715
1036.8140, -33.746
1036.8180, -33.744
1036.8220, -33.768
1036.8260, -33.736
1036.8300, -33.772
1036.8340, -33.780
1036.8380, -33.837
1036.8420, -33.857
1036.8460, -33.916
1036.8500, -33.823
1036.8540, -33.832
1036.8580, -33.861
1036.8620, -33.905
1036.8660, -33.981
1036.8700, -33.932
1036.8740, -33.950
1036.8780, -34.012
1036.8820, -34.045
1036.8860, -34.128
1036.8900, -34.096
1036.8940, -34.076
1036.8980, -34.129
1036.9020, -34.115
1036.9060, -34.187
1036.9100, -34.183
1036.9140, -34.319
1036.9180, -34.225
1036.9220, -34.245
1036.9260, -34.326
1036.9300, -34.448
1036.9340, -34.446
1036.9380, -34.415
1036.9420, -34.509
1036.9460, -34.513
1036.9500, -34.549
1036.9540, -34.638
1036.9580, -34.630
1036.9620, -34.669
1036.9660, -34.668
1036.9700, -34.796
1036.9740, -34.791
1036.9780, -34.918
1036.9820, -34.958
1036.9860, -34.922
1036.9900, -34.934
1036.9940, -35.114
1036.9980, -35.200
1037.0020, -35.075
1037.0060, -35.215
1037.0100, -35.228
1037.0140, -35.328
1037.0180, -35.316
1037.0220, -35.547
1037.0260, -35.552
1037.0300, -35.505
1037.0340, -35.639
1037.0380, -35.684
1037.0420, -35.614
1037.0460, -35.695
1037.0500, -35.833
1037.0540, -35.836
1037.0580, -36.016
1037.0620, -35.942
1037.0660, -36.104
1037.0700, -36.113
1037.0740, -36.244
1037.0780, -36.231
1037.0820, -36.368
1037.0860, -36.276
1037.0900, -36.430
1037.0940, -36.633
1037.0980, -36.660
1037.1020, -36.698
1037.1060, -36.869
1037.1100, -36.860
1037.1140, -36.888
1037.1180, -37.095
1037.1220, -37.098
1037.1260, -37.329
1037.1300, -37.239
1037.1340, -37.262
1037.1380, -37.371
1037.1420, -37.366
1037.1460, -37.439
1037.1500, -37.623
1037.1540, -37.694
1037.1580, -37.962
1037.1620, -37.932
1037.1660, -37.922
1037.1700, -38.264
1037.1740, -38.143
1037.1780, -38.306
1037.1820, -38.258
1037.1860, -38.483
1037.1900, -38.495
1037.1940, -38.554
1037.1980, -38.602
1037.2020, -38.802
1037.2060, -39.006
1037.2100, -39.190
1037.2140, -38.941
1037.2180, -39.523
1037.2220, -39.414
